hospital_name,inquiry_total,heatstroke_inquiry,heatstroke_accept,heatstroke_reject,flu_inquiry,flu_accept,flu_reject,snow_inquiry,snow_accept,snow_reject,covid_inquiry,covid_accept,covid_reject,condition_inquiry_total,address,addr_csis,LocName,fX,fY,iConf,iLvl
岩切中央クリニック（岩切分台一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0828 宮城県仙台市宮城野区岩切分台１丁目２−５,宮城県仙台市宮城野区岩切分台１丁目２−５,宮城県/仙台市/宮城野区/岩切分台/一丁目/２番,140.95584,38.30574,5.0,7.0
岩切病院（岩切字稲荷,56,1,1,0,2,1,1,0,0,0,1,0,1,4,〒983-0821 宮城県仙台市宮城野区岩切稲荷２１,宮城県仙台市宮城野区岩切稲荷２１,宮城県/仙台市/宮城野区/岩切/稲荷/２１番地,140.93839,38.30072,5.0,7.0
岩崎医院（愛子中央六,9,3,0,3,0,0,0,0,0,0,1,0,1,4,〒989-3128 宮城県仙台市青葉区愛子中央６丁目７−２３,宮城県仙台市青葉区愛子中央６丁目７−２３,宮城県/仙台市/青葉区/愛子中央/六丁目/７番,140.75754,38.27219,5.0,7.0
川平内科（川平三,9,0,0,0,1,0,1,0,0,0,0,0,0,1,〒981-0954 宮城県仙台市青葉区川平３丁目４０−１０,宮城県仙台市青葉区川平３丁目４０−１０,宮城県/仙台市/青葉区/川平/三丁目/４０番,140.83633,38.30593,5.0,7.0
川平耳鼻咽喉科クリニック（川平三丁目,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0954 宮城県仙台市青葉区川平３丁目４１−１６,宮城県仙台市青葉区川平３丁目４１−１６,宮城県/仙台市/青葉区/川平/三丁目/４１番,140.83583,38.30696,5.0,7.0
市名坂診療所（本田町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3107 宮城県仙台市泉区本田町８−１２,宮城県仙台市泉区本田町８−１２,宮城県/仙台市/泉区/本田町/８番,140.90144,38.31949,5.0,7.0
師小児科（中央二,3,0,0,0,1,1,0,0,0,0,0,0,0,1,〒980-0021 宮城県仙台市青葉区中央２丁目１０−１７ 杜の湯ドーミーインＥＸＰＲＥＳＳ仙台広瀬通,宮城県仙台市青葉区中央２丁目１０−１７ 杜の湯ドーミーインＥＸＰＲＥＳＳ仙台広瀬通,宮城県/仙台市/青葉区/中央/二丁目/１０番,140.87605,38.26255,5.0,7.0
平成眼科医院（郷六字沼田,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3121 宮城県仙台市青葉区郷六沼田１３−３,宮城県仙台市青葉区郷六沼田１３−３,宮城県/仙台市/青葉区/郷六/沼田/１３番地,140.81544,38.26294,5.0,7.0
平沢医院（砂押南町,1,0,0,0,1,1,0,0,0,0,1,1,0,2,〒982-0024 宮城県仙台市太白区砂押南町１−４７,宮城県仙台市太白区砂押南町１−４７,宮城県/仙台市/太白区/砂押南町/１番,140.8692,38.22725,5.0,7.0
広南病院（長町南四,2334,4,1,3,9,1,8,1,0,1,9,1,8,23,〒982-8523 宮城県仙台市太白区長町南４丁目２０−１,宮城県仙台市太白区長町南４丁目２０−１,宮城県/仙台市/太白区/長町南/四丁目/２０番,140.87186,38.21952,5.0,7.0
広瀬病院（郷六字大森,42,0,0,0,2,0,2,0,0,0,2,0,2,4,〒989-3121 宮城県仙台市青葉区郷六大森４−２,宮城県仙台市青葉区郷六大森４−２,宮城県/仙台市/青葉区/郷六/大森/４番地,140.81203,38.25346,5.0,7.0
広瀬耳鼻咽喉科クリニック（広瀬町,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0873 宮城県仙台市青葉区広瀬町４−８,宮城県仙台市青葉区広瀬町４−８,宮城県/仙台市/青葉区/広瀬町/４番,140.85652,38.27007,5.0,7.0
庄司内科医院（原町一,3,1,1,0,0,0,0,0,0,0,1,0,1,2,〒983-0841 宮城県仙台市宮城野区原町１丁目１−８０,宮城県仙台市宮城野区原町１丁目１−８０,宮城県/仙台市/宮城野区/原町/一丁目/１番,140.89818,38.26426,5.0,7.0
庄子整形外科医院（幸町一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0836 宮城県仙台市宮城野区幸町１丁目１９−２６,宮城県仙台市宮城野区幸町１丁目１９−２６,宮城県/仙台市/宮城野区/幸町/一丁目/１９番,140.89612,38.27798,5.0,7.0
愛子整形外科（愛子東一,7,0,0,0,0,0,0,1,0,1,0,0,0,1,〒989-3127 宮城県仙台市青葉区愛子東１丁目４−４５,宮城県仙台市青葉区愛子東１丁目４−４５,宮城県/仙台市/青葉区/愛子東/一丁目/４番,140.7804,38.27275,5.0,7.0
整形外科神崎クリニック（鶴ヶ谷七,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0824 宮城県仙台市宮城野区鶴ケ谷７丁目３１−７,宮城県仙台市宮城野区鶴ケ谷７丁目３１−７,宮城県/仙台市/宮城野区/鶴ケ谷/七丁目/３１番,140.9214,38.2897,5.0,7.0
新富谷Ｓ・Ｓレディースクリニック（富谷町,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3341 宮城県富谷市成田９丁目１−２０,宮城県富谷市成田９丁目１−２０,宮城県/富谷市/成田/九丁目/１番,140.88699,38.36234,5.0,7.0
新田さいとうクリニック（新田四,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0038 宮城県仙台市宮城野区新田４丁目３３−１８,宮城県仙台市宮城野区新田４丁目３３−１８,宮城県/仙台市/宮城野区/新田/四丁目/３３番,140.93057,38.27568,5.0,7.0
新田東クリニック（新田東二,5,0,0,0,1,0,1,0,0,0,1,0,1,2,〒983-0039 宮城県仙台市宮城野区新田東２丁目１０,宮城県仙台市宮城野区新田東２丁目１０,宮城県/仙台市/宮城野区/新田東/二丁目/１０番,140.93468,38.27474,5.0,7.0
日野クリニック（愛子東二,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3127 宮城県仙台市青葉区愛子東２丁目３−１８,宮城県仙台市青葉区愛子東２丁目３−１８,宮城県/仙台市/青葉区/愛子東/二丁目/３番,140.77502,38.27332,5.0,7.0
早坂愛生会病院（川内澱橋通,3,0,0,0,1,0,1,0,0,0,1,0,1,2,〒980-0855 宮城県仙台市青葉区川内澱橋通３８,宮城県仙台市青葉区川内澱橋通３８,宮城県/仙台市/青葉区/川内澱橋通/３８番地,140.85594,38.26528,5.0,7.0
明石台整形外科医院（富谷町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3332 宮城県富谷市明石台２丁目２２−５,宮城県富谷市明石台２丁目２２−５,宮城県/富谷市/明石台/二丁目/２２番,140.89229,38.34722,5.0,7.0
星内科小児科医院（幸町二,148,9,4,5,10,4,6,0,0,0,13,7,6,32,〒983-0836 宮城県仙台市宮城野区幸町２丁目２０−１３,宮城県仙台市宮城野区幸町２丁目２０−１３,宮城県/仙台市/宮城野区/幸町/二丁目/２０番,140.89856,38.27745,5.0,7.0
春ウイメンズクリニック（名取市,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1221 宮城県名取市田高南２７−１,宮城県名取市田高南２７−１,宮城県/名取市/田高/南/２７番地,140.87669,38.18282,5.0,7.0
春日療養園（中田五,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1104 宮城県仙台市太白区中田５丁目５−１,宮城県仙台市太白区中田５丁目５−１,宮城県/仙台市/太白区/中田/五丁目/５番,140.88614,38.19619,5.0,7.0
春樹記念眼科診療所（中央二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央２丁目８−３２ 生活文化ビル,宮城県仙台市青葉区中央２丁目８−３２ 生活文化ビル,宮城県/仙台市/青葉区/中央/二丁目/８番,140.87486,38.26183,5.0,7.0
木下内科クリニック（原町二,3,1,0,1,0,0,0,0,0,0,1,0,1,2,〒983-0841 宮城県仙台市宮城野区原町２丁目４−４３,宮城県仙台市宮城野区原町２丁目４−４３,宮城県/仙台市/宮城野区/原町/二丁目/４番,140.9055,38.26564,5.0,7.0
木町小児科医院（柏木三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0933 宮城県仙台市青葉区柏木３丁目１−４３,宮城県仙台市青葉区柏木３丁目１−４３,宮城県/仙台市/青葉区/柏木/三丁目/１番,140.85875,38.27686,5.0,7.0
木町通クリニック,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0801 宮城県仙台市青葉区木町通２丁目３−１９ ２階,宮城県仙台市青葉区木町通２丁目３−１９ ２階,宮城県/仙台市/青葉区/木町通/二丁目/３番,140.86363,38.27196,5.0,7.0
本島内科胃腸科クリニック（西中田七,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1105 宮城県仙台市太白区西中田７丁目２６−３０,宮城県仙台市太白区西中田７丁目２６−３０,宮城県/仙台市/太白区/西中田/七丁目/２６番,140.8741,38.19083,5.0,7.0
村口きよ女性クリニック（榴岡四,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"〒983-0852 宮城県仙台市宮城野区榴岡４丁目２−３ 仙台MTビル 2F, 宮城野","宮城県仙台市宮城野区榴岡４丁目２−３ 仙台MTビル 2F, 宮城野",宮城県/仙台市/宮城野区/榴岡/四丁目/２番,140.88802,38.25916,5.0,7.0
杜のホスピタル・あおば（八幡六,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0871 宮城県仙台市青葉区八幡６丁目９−３,宮城県仙台市青葉区八幡６丁目９−３,宮城県/仙台市/青葉区/八幡/六丁目/９番,140.83412,38.26622,5.0,7.0
東あおば整形外科（新田東一,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0039 宮城県仙台市宮城野区新田東１丁目９−１,宮城県仙台市宮城野区新田東１丁目９−１,宮城県/仙台市/宮城野区/新田東/一丁目/９番,140.9346,38.2773,5.0,7.0
東二番丁診療所（一番町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0811 宮城県仙台市青葉区一番町１丁目９−１ 仙台トラストシティプラザ ３階,宮城県仙台市青葉区一番町１丁目９−１ 仙台トラストシティプラザ ３階,宮城県/仙台市/青葉区/一番町/一丁目/９番,140.87656,38.2562,5.0,7.0
東仙台さとう整形外科（燕沢二,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0823 宮城県仙台市宮城野区燕沢２丁目１１−１,宮城県仙台市宮城野区燕沢２丁目１１−１,宮城県/仙台市/宮城野区/燕沢/二丁目/１１番,140.91684,38.28521,5.0,7.0
東仙台クリニック（東仙台一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0833 宮城県仙台市宮城野区東仙台１丁目７−１ ロイヤルヒルズ東仙台 1-C,宮城県仙台市宮城野区東仙台１丁目７−１ ロイヤルヒルズ東仙台 1-C,宮城県/仙台市/宮城野区/東仙台/一丁目/７番,140.92058,38.27698,5.0,7.0
東仙台医院（東仙台五,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
東勝山なかざわ内科・アレルギー科（東勝山,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0923 宮城県仙台市青葉区東勝山３丁目１４−１１,宮城県仙台市青葉区東勝山３丁目１４−１１,宮城県/仙台市/青葉区/東勝山/三丁目/１４番,140.86618,38.29866,5.0,7.0
東北会病院（柏木一,96,3,2,1,0,0,0,0,0,0,0,0,0,3,〒981-0933 宮城県仙台市青葉区柏木１丁目８−７,宮城県仙台市青葉区柏木１丁目８−７,宮城県/仙台市/青葉区/柏木/一丁目/８番,140.86078,38.27548,5.0,7.0
東北公済病院（国分町二,5794,83,48,35,195,76,119,6,4,2,257,85,172,541,〒980-0803 宮城県仙台市青葉区国分町２丁目３−１１,宮城県仙台市青葉区国分町２丁目３−１１,宮城県/仙台市/青葉区/国分町/二丁目/３番,140.86809,38.26242,5.0,7.0
東北内分泌・代謝内科クリニック（柏木一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0933 宮城県仙台市青葉区柏木１丁目７−２８,宮城県仙台市青葉区柏木１丁目７−２８,宮城県/仙台市/青葉区/柏木/一丁目/７番,140.86238,38.27575,5.0,7.0
東北労災病院（台原四,7877,79,36,43,212,67,145,17,9,8,300,102,198,608,〒981-0911 宮城県仙台市青葉区台原４丁目３−２１,宮城県仙台市青葉区台原４丁目３−２１,宮城県/仙台市/青葉区/台原/四丁目/３番,140.87511,38.28428,5.0,7.0
東北医科薬科大学病院（福室一,5373,59,41,18,124,54,70,7,2,5,211,101,110,401,〒983-0005 宮城県仙台市宮城野区福室１丁目12番1号,宮城県仙台市宮城野区福室１丁目12番1号,宮城県/仙台市/宮城野区/福室/一丁目/１２番,140.96706,38.26907,5.0,7.0
東北大学加齢医学研究所（星陵町,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0872 宮城県仙台市青葉区星陵町４−１,宮城県仙台市青葉区星陵町４−１,宮城県/仙台市/青葉区/星陵町/４番,140.86028,38.27416,5.0,7.0
東北大学病院（星陵町,3814,5,2,3,36,25,11,1,1,0,49,22,27,91,〒980-8574 宮城県仙台市青葉区星陵町１−１,宮城県仙台市青葉区星陵町１−１,宮城県/仙台市/青葉区/星陵町/１番,140.86095,38.27221,5.0,7.0
東北整形外科（上谷刈四,11,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3121 宮城県仙台市泉区上谷刈４丁目９−２２,宮城県仙台市泉区上谷刈４丁目９−２２,宮城県/仙台市/泉区/上谷刈/四丁目/９番,140.87088,38.31568,5.0,7.0
東北瑞泉会宮城クリニック（八乙女中央二,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3135 宮城県仙台市泉区八乙女中央２丁目３−８,宮城県仙台市泉区八乙女中央２丁目３−８,宮城県/仙台市/泉区/八乙女中央/二丁目/３番,140.88255,38.31591,5.0,7.0
東北福祉大学せんだんホスピタル（削除）,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3201 宮城県仙台市青葉区国見ケ丘６丁目６５−８,宮城県仙台市青葉区国見ケ丘６丁目６５−８,宮城県/仙台市/青葉区/国見ケ丘/六丁目/６５番地,140.83316,38.28724,5.0,7.0
東岡内科医院（松森字岡本前,2,0,0,0,1,1,0,0,0,0,0,0,0,1,〒981-3111 宮城県仙台市泉区松森岡本前１０−１,宮城県仙台市泉区松森岡本前１０−１,宮城県/仙台市/泉区/松森/岡本前,140.91296,38.31331,5.0,6.0
東部内科医院（六丁の目中町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0012 宮城県仙台市若林区六丁の目中町１−５７ ベガシティ六丁の目,宮城県仙台市若林区六丁の目中町１−５７ ベガシティ六丁の目,宮城県/仙台市/若林区/六丁の目中町/１番,140.9371,38.25145,5.0,7.0
松原医院（愛子東二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3127 宮城県仙台市青葉区愛子東２丁目３−６３,宮城県仙台市青葉区愛子東２丁目３−６３,宮城県/仙台市/青葉区/愛子東/二丁目/３番,140.77502,38.27332,5.0,7.0
松尾けんこうクリニック（高松二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0907 宮城県仙台市青葉区高松２丁目１１−７４,宮城県仙台市青葉区高松２丁目１１−７４,宮城県/仙台市/青葉区/高松/二丁目/１１番,140.89038,38.27986,5.0,7.0
松島病院（松島町,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0215 宮城県宮城郡松島町高城浜１−２６,宮城県宮城郡松島町高城浜１−２６,宮城県/宮城郡/松島町/高城/浜/１番地,141.07002,38.37802,5.0,7.0
松本不二夫整形外科（大野田四,11,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0014 宮城県仙台市太白区大野田４丁目１８−１,宮城県仙台市太白区大野田４丁目１８−１,宮城県/仙台市/太白区/大野田/四丁目,140.87509,38.21232,5.0,6.0
松本小児科（長町四,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0011 宮城県仙台市太白区長町４丁目７−２３ １Ｆ エルピノ,宮城県仙台市太白区長町４丁目７−２３ １Ｆ エルピノ,宮城県/仙台市/太白区/長町/四丁目/７番,140.88084,38.22958,5.0,7.0
松森整形外科クリニック（松森字岡本前,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3111 宮城県仙台市泉区松森岡本前１１,宮城県仙台市泉区松森岡本前１１,宮城県/仙台市/泉区/松森/岡本前,140.91296,38.31331,5.0,6.0
松永厚生クリニック（泉中央一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3133 宮城県仙台市泉区泉中央１丁目２６−４,宮城県仙台市泉区泉中央１丁目２６−４,宮城県/仙台市/泉区/泉中央/一丁目/２６番,140.87863,38.32166,5.0,7.0
松永女性クリニック（河原町一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0816 宮城県仙台市若林区河原町１丁目３−１７ ＭＭビル,宮城県仙台市若林区河原町１丁目３−１７ ＭＭビル,宮城県/仙台市/若林区/河原町/一丁目/３番,140.89027,38.23817,5.0,7.0
松田会寺岡クリニック（寺岡五,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3204 宮城県仙台市泉区寺岡５丁目８−２,宮城県仙台市泉区寺岡５丁目８−２,宮城県/仙台市/泉区/寺岡/五丁目/８番,140.82727,38.34354,5.0,7.0
松田病院（実沢字立田屋敷,889,12,4,8,26,4,22,1,0,1,19,5,14,58,〒981-3217 宮城県仙台市泉区実沢立田屋敷１７−１,宮城県仙台市泉区実沢立田屋敷１７−１,宮城県/仙台市/泉区/実沢/立田屋敷/１７番地,140.83881,38.33401,5.0,7.0
松陵かきざきクリニック（松陵二,5,0,0,0,0,0,0,0,0,0,1,1,0,1,〒981-3108 宮城県仙台市泉区松陵２丁目２２−３,宮城県仙台市泉区松陵２丁目２２−３,宮城県/仙台市/泉区/松陵/二丁目/２２番,140.91013,38.32978,5.0,7.0
柏木クリニック（柏木二,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0933 宮城県仙台市青葉区柏木２丁目６,宮城県仙台市青葉区柏木２丁目６,宮城県/仙台市/青葉区/柏木/二丁目/６番,140.85345,38.27433,5.0,7.0
柳生吉田こどもクリニック（柳生字田中,7,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1106 宮城県仙台市太白区柳生田中８−８,宮城県仙台市太白区柳生田中８−８,宮城県/仙台市/太白区/柳生/田中/８番地,140.86983,38.1938,5.0,7.0
柴崎内科小児科医院（八幡四,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0871 宮城県仙台市青葉区八幡４丁目２−１１,宮城県仙台市青葉区八幡４丁目２−１１,宮城県/仙台市/青葉区/八幡/四丁目/２番,140.84802,38.27024,5.0,7.0
桂内科・こどもクリニック（桂三,2,1,1,0,0,0,0,0,0,0,0,0,0,1,〒981-3134 宮城県仙台市泉区桂３丁目１−４,宮城県仙台市泉区桂３丁目１−４,宮城県/仙台市/泉区/桂/三丁目/１番,140.86494,38.33922,5.0,7.0
桂島いずみクリニック（桂一,1,0,0,0,1,0,1,0,0,0,0,0,0,1,〒981-3134 宮城県仙台市泉区桂１丁目１７−７,宮城県仙台市泉区桂１丁目１７−７,宮城県/仙台市/泉区/桂/一丁目/１７番地,140.86482,38.33188,5.0,7.0
桂眼科（桂三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3134 宮城県仙台市泉区桂３丁目２−３,宮城県仙台市泉区桂３丁目２−３,宮城県/仙台市/泉区/桂/三丁目/２番,140.86327,38.33804,5.0,7.0
桂耳鼻科（桂三,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3134 宮城県仙台市泉区桂３丁目１−６,宮城県仙台市泉区桂３丁目１−６,宮城県/仙台市/泉区/桂/三丁目/１番,140.86494,38.33922,5.0,7.0
桂高森Ｓ・Ｓレディースクリニック（高森一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3203 宮城県仙台市泉区高森１丁目１−１９４,宮城県仙台市泉区高森１丁目１−１９４,宮城県/仙台市/泉区/高森/一丁目/１番,140.83992,38.33866,5.0,7.0
桃野レディースクリニック（五輪二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0842 宮城県仙台市宮城野区五輪２丁目１４−１０,宮城県仙台市宮城野区五輪２丁目１４−１０,宮城県/仙台市/宮城野区/五輪/二丁目/１４番,140.91183,38.26664,5.0,7.0
桜ケ丘クリニック（桜ケ丘七,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0961 宮城県仙台市青葉区桜ケ丘７丁目２２−８,宮城県仙台市青葉区桜ケ丘７丁目２２−８,宮城県/仙台市/青葉区/桜ケ丘/七丁目/２２番,140.84596,38.30524,5.0,7.0
桜ヶ丘あおぞら内科（桜ヶ丘二,2,0,0,0,1,0,1,0,0,0,0,0,0,1,〒981-0961 宮城県仙台市青葉区桜ケ丘２丁目１３−３ 及川内科,宮城県仙台市青葉区桜ケ丘２丁目１３−３ 及川内科,宮城県/仙台市/青葉区/桜ケ丘/二丁目/１３番,140.85164,38.29814,5.0,7.0
棚橋よしかつ泌尿器科（国分町二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0803 宮城県仙台市青葉区国分町２丁目２−１１ ＯＰＡＬ仙台ビル 3F,宮城県仙台市青葉区国分町２丁目２−１１ ＯＰＡＬ仙台ビル 3F,宮城県/仙台市/青葉区/国分町/二丁目/２番,140.86926,38.26235,5.0,7.0
森るり子内科クリニック（五橋一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0022 宮城県仙台市青葉区五橋１丁目６−２３,宮城県仙台市青葉区五橋１丁目６−２３,宮城県/仙台市/青葉区/五橋/一丁目/６番,140.88071,38.25318,5.0,7.0
森整形外科リュウマチ科ＣＬ（南中山一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3213 宮城県仙台市泉区南中山１丁目４２−５ 半場ビル ３Ｆ,宮城県仙台市泉区南中山１丁目４２−５ 半場ビル ３Ｆ,宮城県/仙台市/泉区/南中山/一丁目/４２番,140.82681,38.29699,5.0,7.0
榴岡わたなべクリニック（榴岡三,7,0,0,0,1,1,0,0,0,0,0,0,0,1,〒983-0852 宮城県仙台市宮城野区榴岡３丁目１１−１８ プレノ榴岡 １階,宮城県仙台市宮城野区榴岡３丁目１１−１８ プレノ榴岡 １階,宮城県/仙台市/宮城野区/榴岡/三丁目/１１番,140.89069,38.2606,5.0,7.0
氏家内科小児科医院（一本杉町,2,0,0,0,1,0,1,0,0,0,1,0,1,2,〒984-0828 宮城県仙台市若林区一本杉町１４−１９,宮城県仙台市若林区一本杉町１４−１９,宮城県/仙台市/若林区/一本杉町/１４番,140.90752,38.2443,5.0,7.0
気仙沼市立病院（気仙沼市,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒988-0181 宮城県気仙沼市赤岩杉ノ沢８−２,宮城県気仙沼市赤岩杉ノ沢８−２,宮城県/気仙沼市/赤岩杉ノ沢/８番地,141.56538,38.88796,5.0,7.0
水の森整形外科クリニック,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0962 宮城県仙台市青葉区水の森３丁目４１−１５ フローラル共済ビル 3階,宮城県仙台市青葉区水の森３丁目４１−１５ フローラル共済ビル 3階,宮城県/仙台市/青葉区/水の森/三丁目/４１番,140.85503,38.29667,5.0,7.0
水戸整形外科医院（門前町,14,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0845 宮城県仙台市太白区門前町１２−２３,宮城県仙台市太白区門前町１２−２３,宮城県/仙台市/太白区/門前町/１２番,140.87657,38.23339,5.0,7.0
永井小児科医院（宮城野一,11,3,1,2,1,1,0,0,0,0,0,0,0,4,〒983-0045 宮城県仙台市宮城野区宮城野１丁目２５−１０,宮城県仙台市宮城野区宮城野１丁目２５−１０,宮城県/仙台市/宮城野区/宮城野/一丁目/２５番,140.89807,38.25659,5.0,7.0
永井産婦人科（支倉町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0824 宮城県仙台市青葉区支倉町４−３ 向仁会永井産婦人科（永井向仁会）,宮城県仙台市青葉区支倉町４−３ 向仁会永井産婦人科（永井向仁会）,宮城県/仙台市/青葉区/支倉町/４番,140.86121,38.27019,5.0,7.0
沖野内科医院（沖野六,5,2,2,0,0,0,0,0,0,0,0,0,0,2,〒984-0831 宮城県仙台市若林区沖野６丁目２６−３０,宮城県仙台市若林区沖野６丁目２６−３０,宮城県/仙台市/若林区/沖野/六丁目/２６番,140.91875,38.22309,5.0,7.0
河原町メンタルクリニック（河原町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0816 宮城県仙台市若林区河原町１丁目１−５ リライアンス河原町 4階,宮城県仙台市若林区河原町１丁目１−５ リライアンス河原町 4階,宮城県/仙台市/若林区/河原町/一丁目/１番,140.88812,38.24048,5.0,7.0
河原町泌尿器科クリニック（河原町一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0816 宮城県仙台市若林区河原町１丁目１−５ リライアンス河原町 3F,宮城県仙台市若林区河原町１丁目１−５ リライアンス河原町 3F,宮城県/仙台市/若林区/河原町/一丁目/１番,140.88812,38.24048,5.0,7.0
河原町病院（南小泉字八軒,1683,35,27,8,133,86,47,1,1,0,132,89,43,301,〒984-0827 宮城県仙台市若林区南小泉八軒小路４,宮城県仙台市若林区南小泉八軒小路４,宮城県/仙台市/若林区/南小泉/八軒小路/４番地,140.8924,38.24081,5.0,7.0
河村内科外科クリニック（中山五,1,0,0,0,0,0,0,1,0,1,0,0,0,1,〒981-0952 宮城県仙台市青葉区中山５丁目６−１,宮城県仙台市青葉区中山５丁目６−１,宮城県/仙台市/青葉区/中山/五丁目/６番,140.8439,38.29213,5.0,7.0
河西耳鼻咽喉科（中央二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央２丁目９−１ 河西ビル ２Ｆ,宮城県仙台市青葉区中央２丁目９−１ 河西ビル ２Ｆ,宮城県/仙台市/青葉区/中央/二丁目/９番,140.87453,38.26245,5.0,7.0
河野医院（旗立二,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0215 宮城県仙台市太白区旗立２丁目４−１８,宮城県仙台市太白区旗立２丁目４−１８,宮城県/仙台市/太白区/旗立/二丁目/４番,140.81389,38.22527,5.0,7.0
泉ヶ丘クリニック（桂一,23,0,0,0,1,1,0,0,0,0,4,3,1,5,〒981-3134 宮城県仙台市泉区桂１丁目１８−１,宮城県仙台市泉区桂１丁目１８−１,宮城県/仙台市/泉区/桂/一丁目/１８番,140.86354,38.3321,5.0,7.0
泉ヶ丘佐藤内科医院（泉ヶ丘四,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3201 宮城県仙台市泉区泉ケ丘４丁目２７−１０ 泉ヶ丘佐藤内科,宮城県仙台市泉区泉ケ丘４丁目２７−１０ 泉ヶ丘佐藤内科,宮城県/仙台市/泉区/泉ケ丘/四丁目/２７番,140.86575,38.36114,5.0,7.0
泉七北田こどもの杜ＣＬ（七北田字東裏,1,0,0,0,1,0,1,0,0,0,0,0,0,1,〒981-3131 宮城県仙台市泉区七北田東裏２７−２,宮城県仙台市泉区七北田東裏２７−２,宮城県/仙台市/泉区/七北田/東裏/２７番地,140.89059,38.32458,5.0,7.0
泉中央こどもクリニック（泉中央三,2,0,0,0,1,1,0,0,0,0,0,0,0,1,〒981-3133 宮城県仙台市泉区泉中央３丁目２９−７ ウイング２１,宮城県仙台市泉区泉中央３丁目２９−７ ウイング２１,宮城県/仙台市/泉区/泉中央/三丁目/２９番,140.88574,38.32351,5.0,7.0
